true_label,predicted,churn_prob,correct
1,1,0.5077,True
0,0,0.3558,True
0,0,0.0782,True
0,0,0.0069,True
0,0,0.0804,True
1,1,0.7553,True
0,0,0.0275,True
0,0,0.0353,True
1,1,0.7837,True
0,0,0.0147,True
1,0,0.3887,False
0,0,0.2336,True
1,1,0.5347,True
0,0,0.1201,True
1,0,0.2679,False
1,0,0.329,False
0,0,0.2633,True
0,0,0.1449,True
0,0,0.0322,True
0,0,0.2496,True
0,0,0.0161,True
0,0,0.0728,True
0,0,0.0154,True
1,0,0.4894,False
0,0,0.0656,True
0,0,0.0734,True
0,1,0.5104,False
0,0,0.0687,True
0,0,0.0021,True
0,0,0.1132,True
0,0,0.0573,True
1,0,0.2411,False
0,0,0.4147,True
0,1,0.5328,False
0,0,0.0291,True
0,1,0.5231,False
0,0,0.1671,True
0,0,0.3008,True
1,1,0.7633,True
0,0,0.2527,True
0,1,0.6647,False
1,0,0.3948,False
1,1,0.5449,True
1,0,0.4614,False
0,0,0.1224,True
0,0,0.1898,True
0,0,0.0087,True
0,0,0.0044,True
0,0,0.0871,True
1,0,0.0903,False
0,0,0.0241,True
1,0,0.2215,False
0,0,0.0452,True
0,0,0.0332,True
0,0,0.3957,True
1,1,0.8602,True
0,0,0.0998,True
1,0,0.2806,False
0,0,0.4619,True
0,0,0.3833,True
0,0,0.0031,True
0,0,0.0035,True
0,0,0.356,True
0,0,0.2019,True
1,1,0.5383,True
0,0,0.2306,True
1,1,0.7252,True
1,0,0.2768,False
0,0,0.0022,True
0,0,0.2726,True
0,0,0.1378,True
1,0,0.4904,False
0,0,0.2824,True
0,0,0.0494,True
0,0,0.3128,True
0,0,0.4286,True
1,1,0.5146,True
0,0,0.002,True
0,0,0.4491,True
0,0,0.3778,True
0,0,0.3917,True
0,0,0.2708,True
0,0,0.4112,True
0,0,0.3783,True
0,0,0.323,True
0,0,0.0032,True
0,0,0.0349,True
0,0,0.0991,True
0,0,0.1238,True
0,0,0.1238,True
0,0,0.1331,True
0,0,0.0932,True
0,0,0.4076,True
0,0,0.0199,True
1,0,0.1521,False
0,1,0.5424,False
1,0,0.2178,False
0,0,0.0298,True
0,0,0.0657,True
0,0,0.3784,True
0,0,0.0348,True
0,0,0.4195,True
1,0,0.4404,False
1,0,0.0643,False
0,0,0.234,True
0,0,0.119,True
0,0,0.3828,True
0,0,0.0243,True
0,1,0.5643,False
0,0,0.1038,True
0,0,0.0036,True
0,0,0.1039,True
1,1,0.6222,True
0,1,0.7166,False
0,0,0.1102,True
1,1,0.5535,True
0,0,0.3451,True
0,0,0.0213,True
1,1,0.7887,True
1,1,0.7106,True
1,0,0.3171,False
0,0,0.3677,True
0,0,0.215,True
0,0,0.4566,True
1,1,0.6963,True
1,1,0.5124,True
0,0,0.0958,True
0,0,0.1231,True
1,0,0.4978,False
1,1,0.5712,True
1,0,0.3565,False
0,0,0.0312,True
0,0,0.038,True
0,0,0.4393,True
0,0,0.0079,True
0,0,0.1075,True
0,0,0.0215,True
0,0,0.032,True
1,0,0.3712,False
0,0,0.0071,True
0,0,0.0896,True
0,0,0.2645,True
0,0,0.2078,True
0,0,0.4831,True
0,0,0.4552,True
0,0,0.1408,True
0,0,0.005,True
0,0,0.1922,True
1,1,0.6127,True
1,0,0.1163,False
1,0,0.4717,False
0,0,0.0279,True
0,0,0.2438,True
0,1,0.5185,False
0,0,0.4735,True
0,0,0.0085,True
0,0,0.3396,True
0,0,0.3752,True
0,0,0.0105,True
0,1,0.6944,False
1,1,0.7703,True
0,0,0.4694,True
1,1,0.8196,True
0,0,0.1102,True
0,0,0.4,True
0,0,0.1072,True
0,1,0.5052,False
0,0,0.0124,True
0,1,0.5477,False
1,1,0.6675,True
1,0,0.31,False
0,0,0.0379,True
1,1,0.5331,True
0,0,0.0258,True
0,0,0.345,True
0,0,0.2359,True
0,0,0.0051,True
0,0,0.049,True
0,0,0.046,True
0,0,0.2544,True
0,0,0.3962,True
1,0,0.0482,False
0,0,0.0358,True
0,0,0.0712,True
0,0,0.0085,True
1,0,0.2576,False
0,1,0.5483,False
0,0,0.0474,True
1,1,0.6777,True
0,0,0.2455,True
0,0,0.0755,True
0,0,0.1707,True
0,0,0.156,True
0,0,0.1213,True
0,1,0.6028,False
0,0,0.4902,True
0,0,0.1386,True
0,0,0.0627,True
0,0,0.0646,True
0,0,0.0321,True
0,0,0.1006,True
0,0,0.1415,True
1,0,0.3983,False
1,1,0.6171,True
0,0,0.4881,True
0,1,0.5984,False
1,1,0.6025,True
0,0,0.0701,True
0,0,0.3373,True
0,0,0.0639,True
1,0,0.1051,False
0,1,0.5295,False
0,0,0.0468,True
0,0,0.0198,True
0,0,0.256,True
1,0,0.2345,False
0,0,0.0827,True
0,0,0.0648,True
0,0,0.0018,True
0,0,0.024,True
1,1,0.5864,True
0,0,0.1554,True
0,0,0.0026,True
0,0,0.0025,True
0,0,0.0026,True
1,1,0.8787,True
0,0,0.1331,True
1,0,0.372,False
1,1,0.8488,True
1,0,0.1092,False
0,0,0.0205,True
1,0,0.4239,False
0,0,0.1977,True
1,1,0.6404,True
0,0,0.0825,True
1,0,0.0734,False
0,0,0.125,True
0,0,0.1634,True
0,0,0.0019,True
0,0,0.3563,True
0,0,0.2755,True
0,1,0.5318,False
0,0,0.0837,True
1,1,0.7165,True
1,1,0.6407,True
0,0,0.0213,True
0,0,0.0777,True
0,0,0.1677,True
0,0,0.1272,True
1,0,0.1635,False
0,0,0.2239,True
0,0,0.082,True
0,0,0.0031,True
0,1,0.5974,False
1,1,0.6255,True
0,1,0.6023,False
0,0,0.3791,True
0,0,0.4147,True
1,0,0.1896,False
0,0,0.1662,True
0,0,0.0687,True
0,0,0.361,True
1,0,0.2732,False
0,0,0.0066,True
0,0,0.1483,True
0,0,0.3875,True
0,0,0.0193,True
0,1,0.6376,False
1,0,0.2973,False
0,0,0.2137,True
1,0,0.3959,False
1,1,0.663,True
0,0,0.016,True
1,1,0.5878,True
0,0,0.0357,True
0,0,0.0787,True
0,0,0.4677,True
0,0,0.0343,True
0,0,0.2368,True
0,0,0.0416,True
0,0,0.0319,True
0,0,0.0575,True
0,0,0.0012,True
1,1,0.5966,True
0,0,0.0151,True
0,0,0.2929,True
0,0,0.2619,True
0,0,0.2896,True
0,0,0.0202,True
0,0,0.1773,True
1,0,0.0177,False
0,0,0.3653,True
1,1,0.6441,True
0,0,0.0542,True
1,0,0.3096,False
1,1,0.523,True
1,1,0.6391,True
1,0,0.3865,False
0,0,0.0525,True
0,0,0.2393,True
0,0,0.3951,True
1,1,0.7178,True
1,0,0.0178,False
1,0,0.2961,False
0,0,0.088,True
0,0,0.1154,True
0,0,0.4061,True
1,0,0.2917,False
0,0,0.0183,True
0,0,0.3528,True
0,1,0.5627,False
0,1,0.5797,False
0,0,0.0033,True
0,0,0.003,True
0,0,0.0117,True
0,0,0.2174,True
0,0,0.093,True
0,0,0.1823,True
0,0,0.2036,True
1,1,0.8589,True
0,0,0.0714,True
0,0,0.0812,True
0,0,0.1352,True
0,0,0.1922,True
0,0,0.2033,True
1,0,0.3881,False
0,0,0.0914,True
0,0,0.1719,True
1,0,0.1284,False
0,0,0.2697,True
0,0,0.0504,True
0,0,0.0691,True
0,0,0.3985,True
0,0,0.4477,True
0,1,0.5328,False
0,0,0.1599,True
0,0,0.1318,True
0,0,0.1918,True
0,1,0.7703,False
0,0,0.0048,True
1,0,0.4857,False
0,0,0.017,True
0,0,0.0235,True
1,0,0.3234,False
0,0,0.0119,True
1,0,0.1168,False
0,0,0.2837,True
0,0,0.0372,True
0,0,0.0051,True
0,0,0.0701,True
0,0,0.0766,True
0,0,0.3837,True
0,0,0.0837,True
0,0,0.0684,True
1,0,0.2001,False
0,0,0.3109,True
0,0,0.105,True
0,0,0.1501,True
0,0,0.1435,True
0,0,0.0017,True
0,0,0.2072,True
0,0,0.4936,True
1,0,0.4491,False
1,0,0.4442,False
0,1,0.6362,False
0,0,0.4007,True
0,0,0.0017,True
1,0,0.2691,False
0,1,0.7299,False
0,0,0.0207,True
0,0,0.0237,True
0,0,0.0128,True
1,1,0.7089,True
0,0,0.2567,True
0,0,0.3928,True
0,1,0.6019,False
0,0,0.1284,True
0,1,0.5056,False
0,0,0.0029,True
0,1,0.7475,False
0,0,0.2111,True
1,0,0.42,False
0,0,0.0032,True
0,1,0.5209,False
0,0,0.0754,True
0,0,0.2756,True
0,1,0.5015,False
0,0,0.0019,True
0,0,0.08,True
0,0,0.0149,True
0,0,0.2932,True
0,0,0.1016,True
1,0,0.4665,False
0,0,0.0148,True
1,1,0.8132,True
1,0,0.1223,False
0,0,0.1368,True
0,0,0.0998,True
1,0,0.3552,False
0,0,0.1305,True
0,0,0.0388,True
0,0,0.3516,True
0,0,0.4473,True
0,0,0.1439,True
0,0,0.113,True
0,0,0.2186,True
0,0,0.1746,True
1,1,0.5081,True
1,0,0.1111,False
1,0,0.4155,False
0,0,0.1824,True
0,0,0.3818,True
0,0,0.1665,True
0,0,0.0065,True
0,0,0.442,True
0,0,0.0682,True
0,0,0.2614,True
1,1,0.6826,True
1,0,0.1412,False
0,0,0.1544,True
0,0,0.1992,True
0,0,0.0079,True
1,1,0.5604,True
1,1,0.5793,True
1,0,0.2091,False
0,0,0.064,True
1,1,0.7676,True
0,0,0.1975,True
1,1,0.5425,True
0,0,0.0901,True
0,0,0.092,True
0,0,0.0423,True
0,1,0.5063,False
0,0,0.004,True
1,0,0.1176,False
0,0,0.0125,True
0,0,0.4228,True
0,0,0.1589,True
0,0,0.0057,True
0,1,0.6013,False
1,1,0.6596,True
1,0,0.4456,False
0,0,0.1389,True
0,0,0.475,True
0,0,0.1873,True
1,0,0.3655,False
1,0,0.2235,False
0,0,0.0653,True
0,0,0.1087,True
0,0,0.4333,True
1,1,0.7222,True
1,1,0.6895,True
1,1,0.7178,True
1,1,0.5073,True
0,0,0.0506,True
0,0,0.4447,True
1,1,0.5953,True
1,1,0.5365,True
0,0,0.0029,True
1,0,0.3283,False
0,0,0.3374,True
0,0,0.222,True
0,0,0.0059,True
0,0,0.0648,True
0,0,0.0055,True
0,1,0.5549,False
0,0,0.0031,True
0,0,0.0063,True
0,0,0.0349,True
0,0,0.1327,True
1,1,0.7131,True
0,0,0.1717,True
0,0,0.0259,True
1,1,0.5856,True
0,0,0.1841,True
0,0,0.3827,True
0,0,0.1858,True
1,1,0.7662,True
1,1,0.8084,True
0,0,0.1916,True
0,0,0.0119,True
0,0,0.015,True
1,0,0.3671,False
0,0,0.0191,True
0,0,0.1456,True
1,1,0.6878,True
0,0,0.0076,True
1,1,0.5857,True
0,1,0.79,False
0,0,0.0026,True
1,0,0.1329,False
1,0,0.229,False
0,0,0.1565,True
0,0,0.0083,True
0,0,0.0574,True
0,0,0.0718,True
0,0,0.1047,True
1,0,0.2047,False
0,0,0.1159,True
0,0,0.2086,True
0,0,0.0019,True
0,0,0.0374,True
1,1,0.8935,True
1,0,0.3656,False
0,0,0.0433,True
1,1,0.7684,True
1,1,0.5009,True
0,0,0.0028,True
0,0,0.0098,True
1,0,0.1414,False
0,0,0.0214,True
1,1,0.8311,True
1,0,0.4822,False
0,1,0.874,False
1,1,0.781,True
0,0,0.0698,True
1,0,0.3718,False
0,0,0.0188,True
0,1,0.668,False
0,0,0.3071,True
0,0,0.13,True
0,0,0.0617,True
1,0,0.1316,False
0,0,0.2007,True
0,0,0.0113,True
0,1,0.5763,False
0,0,0.0876,True
0,0,0.1032,True
0,0,0.0272,True
0,0,0.3386,True
0,0,0.1452,True
1,1,0.8319,True
1,1,0.6423,True
1,0,0.1343,False
1,0,0.3665,False
0,0,0.2756,True
1,0,0.0928,False
1,1,0.5404,True
1,1,0.7958,True
0,0,0.0013,True
0,0,0.205,True
0,0,0.0844,True
0,0,0.3937,True
0,0,0.0047,True
0,0,0.1452,True
0,0,0.0343,True
0,0,0.0024,True
0,1,0.6839,False
0,0,0.0032,True
0,0,0.1469,True
0,0,0.3943,True
0,0,0.1006,True
0,0,0.3755,True
0,0,0.1854,True
0,1,0.5102,False
0,0,0.0662,True
0,0,0.125,True
0,0,0.1514,True
1,1,0.566,True
0,0,0.0388,True
0,0,0.0627,True
1,0,0.194,False
1,1,0.5557,True
1,0,0.1108,False
0,0,0.0222,True
0,0,0.091,True
0,0,0.1314,True
0,0,0.2414,True
0,1,0.5839,False
1,1,0.6591,True
0,0,0.3188,True
1,0,0.0335,False
0,0,0.4631,True
0,0,0.2896,True
0,0,0.0603,True
0,0,0.084,True
0,0,0.0725,True
1,1,0.7358,True
0,0,0.0099,True
1,0,0.164,False
0,0,0.0683,True
0,0,0.0981,True
0,0,0.1244,True
0,0,0.258,True
0,0,0.4283,True
0,0,0.1148,True
0,0,0.0324,True
0,0,0.0086,True
0,0,0.1368,True
0,0,0.0035,True
0,0,0.1668,True
1,0,0.4769,False
0,0,0.0012,True
0,0,0.0096,True
1,1,0.8429,True
0,1,0.7047,False
0,1,0.5591,False
1,1,0.7393,True
1,0,0.4164,False
0,0,0.1859,True
0,0,0.244,True
1,0,0.3498,False
0,1,0.5282,False
0,0,0.095,True
0,0,0.0447,True
0,0,0.0016,True
0,0,0.1239,True
0,1,0.5154,False
0,0,0.0534,True
0,0,0.4527,True
0,1,0.5637,False
0,0,0.0286,True
1,1,0.736,True
1,0,0.4328,False
0,0,0.2197,True
1,0,0.2592,False
0,0,0.021,True
0,1,0.8526,False
0,0,0.4512,True
1,1,0.5705,True
0,0,0.1332,True
0,0,0.2994,True
0,0,0.0026,True
0,0,0.0037,True
1,1,0.8497,True
0,0,0.4681,True
0,0,0.2709,True
1,1,0.5263,True
1,0,0.2267,False
1,0,0.2204,False
0,1,0.8105,False
0,0,0.0155,True
0,0,0.0333,True
1,1,0.7773,True
0,0,0.0261,True
0,0,0.0287,True
0,0,0.1295,True
0,0,0.2613,True
0,0,0.0235,True
0,0,0.0219,True
0,0,0.2174,True
1,0,0.0586,False
1,0,0.4161,False
0,0,0.0668,True
0,0,0.4898,True
0,0,0.0052,True
1,1,0.8103,True
0,0,0.4805,True
0,1,0.5866,False
0,0,0.3904,True
0,0,0.2499,True
0,0,0.0731,True
0,0,0.193,True
0,0,0.2052,True
0,1,0.5561,False
1,1,0.8614,True
0,0,0.078,True
0,0,0.3147,True
1,1,0.6719,True
0,0,0.4128,True
1,0,0.2897,False
0,0,0.1889,True
0,0,0.2299,True
0,0,0.0086,True
0,0,0.0557,True
0,0,0.0735,True
0,0,0.0358,True
1,0,0.3362,False
0,0,0.0321,True
0,0,0.0074,True
0,0,0.2799,True
0,0,0.2857,True
1,1,0.824,True
0,0,0.197,True
0,0,0.1179,True
0,0,0.0813,True
0,0,0.0746,True
0,0,0.0041,True
1,1,0.7159,True
0,0,0.0349,True
1,0,0.0458,False
1,1,0.5524,True
0,0,0.457,True
1,0,0.3087,False
0,0,0.0102,True
0,0,0.4983,True
0,0,0.0014,True
0,0,0.128,True
0,0,0.0338,True
0,0,0.0024,True
0,0,0.4038,True
0,0,0.115,True
0,0,0.0497,True
0,0,0.3003,True
0,0,0.2775,True
0,0,0.1607,True
0,0,0.0072,True
1,1,0.8242,True
0,1,0.7702,False
0,0,0.0036,True
1,1,0.7502,True
0,0,0.4968,True
1,1,0.5624,True
0,0,0.0245,True
0,0,0.2235,True
0,0,0.4035,True
0,0,0.1575,True
0,0,0.0845,True
0,0,0.0019,True
0,0,0.1235,True
1,0,0.4513,False
0,0,0.0282,True
1,1,0.7486,True
1,0,0.466,False
1,1,0.6353,True
0,0,0.3779,True
0,0,0.0498,True
1,1,0.576,True
0,0,0.3502,True
0,0,0.0673,True
0,0,0.0504,True
0,0,0.0166,True
0,0,0.0578,True
0,1,0.6689,False
0,0,0.0818,True
1,0,0.1162,False
0,0,0.2336,True
0,0,0.0186,True
1,0,0.3497,False
0,0,0.0677,True
0,0,0.0551,True
1,1,0.76,True
0,0,0.0725,True
1,0,0.0564,False
0,0,0.0045,True
0,0,0.0508,True
0,0,0.4465,True
0,0,0.0596,True
1,0,0.4505,False
0,0,0.3656,True
1,0,0.4241,False
0,0,0.3759,True
0,0,0.2268,True
0,0,0.0244,True
1,0,0.2341,False
0,0,0.0238,True
0,0,0.0091,True
0,1,0.5275,False
0,0,0.3359,True
1,0,0.4332,False
0,0,0.4719,True
0,0,0.0259,True
0,0,0.065,True
0,0,0.0044,True
0,0,0.3232,True
0,0,0.2259,True
1,1,0.8416,True
0,0,0.2167,True
1,0,0.2171,False
1,0,0.2011,False
0,0,0.2189,True
0,0,0.1504,True
0,0,0.2082,True
0,0,0.0018,True
1,1,0.6926,True
0,1,0.591,False
1,1,0.6058,True
0,0,0.0327,True
0,0,0.3653,True
0,0,0.0556,True
0,0,0.1076,True
0,0,0.2526,True
0,0,0.4578,True
0,1,0.8135,False
1,0,0.1912,False
0,0,0.2278,True
0,0,0.2408,True
0,0,0.1425,True
1,0,0.4699,False
0,0,0.0131,True
1,0,0.3202,False
0,0,0.0114,True
0,1,0.5968,False
0,0,0.1531,True
0,1,0.7489,False
0,0,0.0054,True
0,0,0.1551,True
0,0,0.1907,True
1,1,0.5182,True
0,0,0.014,True
0,0,0.4905,True
1,1,0.618,True
1,0,0.1998,False
0,0,0.2506,True
1,0,0.1861,False
1,1,0.7754,True
0,0,0.0525,True
0,0,0.4355,True
1,1,0.5517,True
0,0,0.0894,True
0,0,0.2291,True
0,0,0.3957,True
0,0,0.1093,True
0,0,0.0557,True
0,1,0.5796,False
1,1,0.5926,True
0,0,0.0497,True
1,0,0.1343,False
0,0,0.0127,True
1,1,0.5474,True
0,0,0.0327,True
0,0,0.1857,True
0,0,0.4277,True
0,0,0.4188,True
0,0,0.0236,True
1,0,0.0284,False
0,0,0.1625,True
0,0,0.2317,True
0,0,0.0303,True
0,0,0.2563,True
0,0,0.441,True
0,0,0.0207,True
0,0,0.4332,True
0,0,0.0019,True
1,1,0.8404,True
0,0,0.0108,True
0,0,0.1449,True
0,1,0.6802,False
0,0,0.0353,True
0,0,0.4221,True
0,0,0.1937,True
1,1,0.8221,True
1,1,0.5606,True
1,1,0.5455,True
1,1,0.5595,True
1,0,0.0615,False
0,1,0.823,False
0,0,0.0023,True
1,1,0.7592,True
0,0,0.0231,True
0,0,0.3035,True
0,1,0.551,False
1,1,0.6965,True
0,0,0.1258,True
1,1,0.5964,True
0,0,0.0184,True
1,0,0.4068,False
0,0,0.1093,True
0,0,0.0036,True
0,0,0.0272,True
1,1,0.5643,True
0,0,0.3251,True
0,0,0.0028,True
0,0,0.0577,True
0,0,0.0362,True
0,0,0.0963,True
0,0,0.2599,True
0,1,0.7719,False
0,0,0.0282,True
0,0,0.1848,True
0,0,0.4888,True
0,0,0.3163,True
0,0,0.2878,True
1,1,0.6595,True
1,0,0.3995,False
0,0,0.3328,True
0,0,0.3215,True
0,0,0.009,True
0,0,0.0092,True
0,0,0.107,True
0,0,0.0033,True
1,1,0.6981,True
0,0,0.2297,True
0,0,0.255,True
0,0,0.0796,True
0,0,0.0361,True
1,0,0.1509,False
0,1,0.5189,False
0,0,0.3955,True
0,1,0.8404,False
1,0,0.316,False
1,0,0.4067,False
0,0,0.0398,True
0,0,0.3885,True
0,0,0.3819,True
0,0,0.4295,True
0,0,0.1352,True
0,0,0.0141,True
0,0,0.0594,True
1,0,0.3278,False
0,0,0.089,True
1,1,0.5898,True
0,0,0.0026,True
0,0,0.0081,True
0,0,0.2718,True
0,0,0.0782,True
0,0,0.3092,True
0,0,0.0028,True
0,0,0.05,True
0,0,0.1139,True
0,0,0.0824,True
0,0,0.1086,True
0,0,0.3224,True
1,0,0.3636,False
0,0,0.0738,True
0,0,0.009,True
0,0,0.4802,True
0,0,0.1796,True
1,0,0.2741,False
0,0,0.0708,True
0,0,0.0619,True
0,0,0.4534,True
0,0,0.1285,True
0,0,0.1255,True
0,0,0.0823,True
0,0,0.0156,True
0,0,0.152,True
0,0,0.2139,True
1,1,0.7504,True
0,0,0.2381,True
0,0,0.2052,True
0,0,0.0097,True
0,0,0.2462,True
0,0,0.1178,True
1,1,0.645,True
0,0,0.134,True
0,0,0.2515,True
0,0,0.0127,True
0,0,0.0425,True
1,0,0.2262,False
0,0,0.0282,True
0,0,0.1156,True
0,1,0.7666,False
1,0,0.3564,False
0,0,0.0519,True
0,0,0.0626,True
0,0,0.1621,True
0,1,0.5706,False
0,0,0.0301,True
0,0,0.0167,True
1,1,0.6368,True
0,0,0.0052,True
1,1,0.6315,True
0,0,0.0032,True
0,0,0.0025,True
1,0,0.4994,False
0,0,0.0342,True
0,0,0.2055,True
1,1,0.5641,True
0,0,0.1906,True
1,1,0.6937,True
0,1,0.5355,False
0,0,0.0121,True
0,0,0.025,True
0,0,0.134,True
0,0,0.2396,True
0,0,0.2373,True
0,0,0.4638,True
0,0,0.475,True
0,0,0.1917,True
0,0,0.1753,True
0,0,0.1463,True
1,0,0.2944,False
0,0,0.0902,True
0,0,0.1111,True
0,0,0.0746,True
0,1,0.6305,False
1,1,0.7613,True
0,1,0.6162,False
0,0,0.3659,True
0,0,0.0042,True
0,0,0.0156,True
1,1,0.7296,True
0,0,0.0586,True
1,1,0.8854,True
0,0,0.3304,True
0,1,0.762,False
1,1,0.561,True
0,0,0.416,True
0,0,0.1589,True
0,0,0.0564,True
0,0,0.402,True
0,0,0.0328,True
1,0,0.0143,False
1,0,0.0294,False
1,0,0.4868,False
0,1,0.589,False
0,0,0.0118,True
0,0,0.3721,True
0,0,0.0157,True
0,1,0.598,False
0,0,0.2229,True
0,0,0.0731,True
1,1,0.908,True
0,0,0.0862,True
0,0,0.0334,True
0,0,0.4661,True
0,0,0.204,True
0,0,0.0069,True
0,0,0.1033,True
1,1,0.8552,True
1,1,0.6489,True
1,1,0.7268,True
0,1,0.5077,False
1,1,0.546,True
0,0,0.0044,True
0,0,0.0059,True
0,1,0.651,False
0,0,0.028,True
0,0,0.2307,True
0,1,0.5817,False
1,1,0.7687,True
0,0,0.0296,True
0,0,0.0453,True
0,0,0.0031,True
0,0,0.0611,True
0,0,0.2362,True
1,1,0.6939,True
0,0,0.011,True
1,0,0.4835,False
0,0,0.0262,True
1,0,0.3247,False
1,1,0.7903,True
1,1,0.6012,True
0,0,0.4074,True
1,0,0.1184,False
0,0,0.0017,True
0,0,0.0183,True
0,0,0.0046,True
1,0,0.1341,False
1,1,0.6149,True
0,0,0.1317,True
1,0,0.4811,False
0,0,0.3907,True
1,0,0.4905,False
1,0,0.3435,False
0,0,0.3921,True
0,0,0.0243,True
0,0,0.0083,True
1,0,0.4147,False
0,0,0.0024,True
1,0,0.4602,False
1,1,0.6114,True
1,0,0.4905,False
1,0,0.405,False
0,0,0.0783,True
0,0,0.0046,True
1,0,0.4529,False
1,1,0.8398,True
0,0,0.0295,True
0,0,0.026,True
0,0,0.0095,True
0,0,0.0022,True
0,0,0.1684,True
0,0,0.0641,True
0,1,0.587,False
0,1,0.5971,False
1,0,0.4232,False
0,0,0.052,True
1,1,0.84,True
0,0,0.0887,True
0,0,0.0539,True
1,1,0.7766,True
0,0,0.2565,True
0,0,0.0117,True
1,0,0.3138,False
0,0,0.4541,True
0,0,0.0918,True
0,0,0.0185,True
0,0,0.0207,True
1,1,0.5411,True
0,0,0.4673,True
1,1,0.7774,True
0,0,0.0791,True
0,0,0.463,True
0,0,0.426,True
0,0,0.3038,True
0,0,0.2175,True
0,0,0.0462,True
0,0,0.1531,True
0,0,0.0507,True
1,1,0.7889,True
0,0,0.1102,True
0,0,0.007,True
1,0,0.3404,False
0,0,0.1477,True
0,0,0.2877,True
0,0,0.0806,True
0,0,0.006,True
1,0,0.193,False
0,0,0.1762,True
0,0,0.3778,True
0,1,0.5149,False
0,0,0.1739,True
0,0,0.0246,True
1,1,0.6462,True
0,0,0.2169,True
0,1,0.5966,False
0,0,0.1372,True
0,1,0.6305,False
1,0,0.4729,False
1,1,0.5451,True
0,0,0.0861,True
0,0,0.0014,True
0,0,0.3963,True
1,1,0.848,True
0,1,0.811,False
1,1,0.5019,True
1,1,0.6159,True
0,0,0.4619,True
0,0,0.0583,True
0,0,0.0193,True
0,0,0.0095,True
1,1,0.5976,True
0,0,0.0103,True
0,0,0.2968,True
0,0,0.2431,True
1,1,0.7711,True
0,0,0.1359,True
0,0,0.4068,True
1,1,0.5375,True
0,0,0.0033,True
0,0,0.1065,True
0,0,0.0052,True
0,0,0.0369,True
0,0,0.1515,True
0,0,0.1425,True
0,0,0.3583,True
0,0,0.013,True
0,0,0.0718,True
0,0,0.4058,True
1,0,0.1605,False
0,0,0.005,True
0,1,0.5607,False
1,1,0.5165,True
0,0,0.386,True
1,1,0.874,True
0,0,0.0785,True
1,0,0.4105,False
0,0,0.3975,True
0,0,0.0486,True
1,1,0.5705,True
0,0,0.0836,True
1,1,0.8737,True
0,0,0.0152,True
0,0,0.1004,True
0,0,0.0624,True
0,0,0.2526,True
0,0,0.194,True
0,0,0.0148,True
0,0,0.212,True
1,0,0.4945,False
0,0,0.0609,True
0,1,0.5765,False
1,1,0.5716,True
0,0,0.3946,True
0,0,0.0888,True
0,0,0.0019,True
1,1,0.6161,True
0,0,0.3605,True
1,0,0.0995,False
1,0,0.3591,False
0,0,0.0718,True
0,0,0.1565,True
0,0,0.3299,True
